
해외주식 현재가상세,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[해외주식] 기본시세,,,,,
API 명,해외주식 현재가상세,,,,,
API ID,v1_해외주식-029,,,,,
실전 TR_ID,HHDFS76200200,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/overseas-price/v1/quotations/price-detail,,,,,
개요,,,,,,
개요,"해외주식 현재가상세 API입니다.

해당 API를 활용하여 해외주식 종목의 매매단위(vnit), 호가단위(e_hogau), PER, PBR, EPS, BPS 등의 데이터를 확인하실 수 있습니다.

해외주식 시세는 무료시세(지연시세)만이 제공되며, API로는 유료시세(실시간시세)를 받아보실 수 없습니다.

※ 지연시세 지연시간 : 미국 - 실시간무료(0분지연) / 홍콩, 베트남, 중국, 일본 - 15분지연
   미국의 경우 0분지연시세로 제공되나, 장중 당일 시가는 상이할 수 있으며, 익일 정정 표시됩니다.

※ 2024년 12월 13일(금) 오후 5시부터 HTS(efriend Plus) [7781] 시세신청(실시간) 화면에서 유료 서비스 신청 후 접근토큰 발급하면 최대 2시간 이후 실시간 유료 시세 수신 가능

※ 미국주식 시세의 경우 주간거래시간을 제외한 정규장, 애프터마켓, 프리마켓 시간대에 동일한 API(TR)로 시세 조회가 되는 점 유의 부탁드립니다.

[미국주식시세 이용시 유의사항]
■ 무료 실시간 시세 서비스가 기본 제공되며, 유료 실시간 시세 서비스는 HTS ‘[7781] 시세신청 (실시간)’과 MTS(모바일) ‘고객서비스 &gt; 거래 서비스신청 &gt; 해외주식 &gt; 해외 실시간시세 신청’ 에서 신청 가능합니다. 
※ 무료(매수/매도 각 1호가) : 나스닥 마켓센터에서 거래되는 호가 및 호가 잔량 정보
※ 유료(매수/매도 각 1호가) : 미국 전체 거래소들의 통합 주문체결 및 최우선 호가
■ 무료 실시간 시세 서비스는 유료 실시간 시세 서비스 대비 평균 50% 수준에 해당하는 정보이므로 
현재가/호가/순간체결량/차트 등에서 일시적·부분적 차이가 있을 수 있습니다. 
■ 무료∙유료 모두 미국에 상장된 종목(뉴욕, 나스닥, 아멕스 등)의 시세를 제공하며, 동일한 시스템을 사용하여 주문∙체결됩니다. 
단, 무료∙유료의 기반 데이터 차이로 호가 및 체결 데이터는 차이가 발생할 수 있고, 이로 인해 발생하는 손실에 대해서 당사가 책임지지 않습니다.
■ 무료 실시간 시세 서비스의 시가, 저가, 고가, 종가는 유료 실시간 시세 서비스와 다를 수 있으며, 
종목별 과거 데이터(거래량, 시가, 종가, 고가, 차트 데이터 등)는 장 종료 후(오후 12시경) 유료 실시간 시세 서비스 데이터와 동일하게 업데이트됩니다.
■ 유료 실시간 시세 서비스는 신청 시 1~12개월까지 기간 선택 후 해당 요금을 일괄 납부하며, 
해지 시 해지한 달의 말일까지 시세 제공 후 남은 기간 해당 금액이 환급되니 유의하시기 바랍니다.
(출처: 한국투자증권 외화증권 거래설명서 - https://www.truefriend.com/main/customer/guide/Guide.jsp?&cmd=TF04ag010002&currentPage=1&num=64)",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,HHDFS76200200
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,N,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,hashkey,해쉬키,string,N,256,"[POST API 대상] Client가 요청하는 Request Body를 hashkey api로 생성한 Hash값 
* API문서 > hashkey 참조"
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,AUTH,사용자권한정보,string,Y,32, 
,EXCD,거래소명,string,Y,4,"	HKS : 홍콩
NYS : 뉴욕
NAS : 나스닥
AMS : 아멕스
TSE : 도쿄
SHS : 상해
SZS : 심천
SHI : 상해지수
SZI : 심천지수
HSX : 호치민
HNX : 하노이
BAY : 뉴욕(주간)
BAQ : 나스닥(주간)
BAA : 아멕스(주간)"
,SYMB,종목코드,string,Y,16, 
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object,Y, , 
,rsym,실시간조회종목코드,string,Y,16, 
,pvol,전일거래량,string,Y,14, 
,open,시가,string,Y,12, 
,high,고가,string,Y,12, 
,low,저가,string,Y,12, 
,last,현재가,string,Y,12, 
,base,전일종가,string,Y,12, 
,tomv,시가총액,string,Y,16, 
,pamt,전일거래대금,string,Y,14, 
,uplp,상한가,string,Y,12, 
,dnlp,하한가,string,Y,12, 
,h52p,52주최고가,string,Y,12, 
,h52d,52주최고일자,string,Y,8, 
,l52p,52주최저가,string,Y,12, 
,l52d,52주최저일자,string,Y,8, 
,perx,PER,string,Y,10, 
,pbrx,PBR,string,Y,10, 
,epsx,EPS,string,Y,10, 
,bpsx,BPS,string,Y,10, 
,shar,상장주수,string,Y,16, 
,mcap,자본금,string,Y,16, 
,curr,통화,string,Y,4, 
,zdiv,소수점자리수,string,Y,1, 
,vnit,매매단위,string,Y,6, 
,t_xprc,원환산당일가격,string,Y,12, 
,t_xdif,원환산당일대비,string,Y,12, 
,t_xrat,원환산당일등락,string,Y,12, 
,p_xprc,원환산전일가격,string,Y,12, 
,p_xdif,원환산전일대비,string,Y,12, 
,p_xrat,원환산전일등락,string,Y,12, 
,t_rate,당일환율,string,Y,12, 
,p_rate,전일환율,string,Y,12, 
,t_xsgn,원환산당일기호,string,Y,1,HTS 색상표시용
,p_xsng,원환산전일기호,string,Y,1,HTS 색상표시용
,e_ordyn,거래가능여부,string,Y,20, 
,e_hogau,호가단위,string,Y,8, 
,e_icod,업종(섹터),string,Y,40, 
,e_parp,액면가,string,Y,12, 
,tvol,거래량,string,Y,14, 
,tamt,거래대금,string,Y,14, 
,etyp_nm,ETP 분류명,string,Y,20, 
Example,,,,,,
Request Example (Python),"{
	""AUTH"":"""",
	""EXCD"":""NAS"",
	""SYMB"":""TSLA""
}",,,,,
Response Example,"{
    ""output"": {
        ""rsym"": ""DNASTSLA"",
        ""zdiv"": ""4"",
        ""curr"": ""USD"",
        ""vnit"": ""1"",
        ""open"": ""257.2600"",
        ""high"": ""259.0794"",
        ""low"": ""242.0100"",
        ""last"": ""245.0100"",
        ""base"": ""258.0800"",
        ""pvol"": ""108861698"",
        ""pamt"": ""28090405673"",
        ""uplp"": ""0.0000"",
        ""dnlp"": ""0.0000"",
        ""h52p"": ""313.8000"",
        ""h52d"": ""20220921"",
        ""l52p"": ""101.8100"",
        ""l52d"": ""20230106"",
        ""perx"": ""69.51"",
        ""pbrx"": ""15.21"",
        ""epsx"": ""3.52"",
        ""bpsx"": ""16.11"",
        ""shar"": ""3173990000"",
        ""mcap"": ""3000000"",
        ""tomv"": ""777659289900"",
        ""t_xprc"": ""323658"",
        ""t_xdif"": ""17265"",
        ""t_xrat"": ""-5.06"",
        ""p_xprc"": ""0"",
        ""p_xdif"": ""0"",
        ""p_xrat"": "" 0.00"",
        ""t_rate"": ""1321.00"",
        ""p_rate"": """",
        ""t_xsgn"": ""5"",
        ""p_xsng"": ""3"",
        ""e_ordyn"": ""매매 가능"",
        ""e_hogau"": ""0.0100"",
        ""e_icod"": ""자동차"",
        ""e_parp"": ""0.0000"",
        ""tvol"": ""132541640"",
        ""tamt"": ""32907071789"",
        ""etyp_nm"": """"
    },
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,

해외주식 업종별코드조회,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[해외주식] 기본시세,,,,,
API 명,해외주식 업종별코드조회,,,,,
API ID,해외주식-049,,,,,
실전 TR_ID,HHDFS76370100,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/overseas-price/v1/quotations/industry-price,,,,,
개요,,,,,,
개요,해외주식 업종별코드조회 API입니다.,,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,HHDFS76370100
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,hashkey,해쉬키,string,N,256,"[POST API 대상] Client가 요청하는 Request Body를 hashkey api로 생성한 Hash값 
* API문서 > hashkey 참조"
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,AUTH,사용자권한정보,string,Y,32,공백
,EXCD,거래소코드,string,Y,4,"'NYS : 뉴욕, NAS : 나스닥,  AMS : 아멕스 
HKS : 홍콩, SHS : 상해 , SZS : 심천
HSX : 호치민, HNX : 하노이
TSE : 도쿄 '"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80,
,output1,응답상세,object,Y,, 
,nrec,RecordCount,string,Y,4, 
,output2,응답상세,object array,Y, ,array
,icod,업종코드,string,Y,4, 
,name,업종명,string,Y,32, 
Example,,,,,,
Request Example (Python),"AUTH:
EXCD:NAS",,,,,
Response Example,"{
    ""output1"": {
        ""nrec"": ""42""
    },
    ""output2"": [
        {
            ""icod"": ""000"",
            ""name"": ""전체""
        },
        {
            ""icod"": ""010"",
            ""name"": ""에너지 및 관련 서비스""
        },...
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,

해외주식 종목_지수_환율기간별시세(일_주_월_년),,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[해외주식] 기본시세,,,,,
API 명,해외주식 종목_지수_환율기간별시세(일_주_월_년),,,,,
API ID,v1_해외주식-012,,,,,
실전 TR_ID,FHKST03030100,,,,,
모의 TR_ID,FHKST03030100,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,https://openapivts.koreainvestment.com:29443,,,,,
URL 명,/uapi/overseas-price/v1/quotations/inquire-daily-chartprice,,,,,
개요,,,,,,
개요,"해외주식 종목/지수/환율기간별시세(일/주/월/년) API입니다.

해외지수 당일 시세의 경우 지연시세 or 종가시세가 제공됩니다.

※ 해당 API로 미국주식 조회 시, 다우30, 나스닥100, S&P500 종목만 조회 가능합니다.
   더 많은 미국주식 종목 시세를 이용할 시에는, 해외주식기간별시세 API 사용 부탁드립니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,N,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,"[실전투자/모의투자]
FHKST03030100"
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,N,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,hashkey,해쉬키,string,N,256,"[POST API 대상] Client가 요청하는 Request Body를 hashkey api로 생성한 Hash값 
* API문서 > hashkey 참조"
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,FID_COND_MRKT_DIV_CODE,FID 조건 시장 분류 코드,string,Y,2,"N: 해외지수, X 환율, I: 국채, S:금선물"
,FID_INPUT_ISCD,FID 입력 종목코드,string,Y,12,"종목코드
※ 해외주식 마스터 코드 참조 
(포럼 > FAQ > 종목정보 다운로드(해외) > 해외지수)

※ 해당 API로 미국주식 조회 시, 다우30, 나스닥100, S&P500 종목만 조회 가능합니다. 더 많은 미국주식 종목 시세를 이용할 시에는, 해외주식기간별시세 API 사용 부탁드립니다."
,FID_INPUT_DATE_1,FID 입력 날짜1,string,Y,10,시작일자(YYYYMMDD)
,FID_INPUT_DATE_2,FID 입력 날짜2,string,Y,10,종료일자(YYYYMMDD)
,FID_PERIOD_DIV_CODE,FID 기간 분류 코드,string,Y,32,"D:일, W:주, M:월, Y:년"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세1,object,N, ,기본정보
,ovrs_nmix_prdy_vrss, 전일 대비,string,N,16,"16(11.4) 정수부분 11자리, 소수부분 4자리"
,prdy_vrss_sign,전일 대비 부호,string,N,1, 
,prdy_ctrt,전일 대비율,string,N,11,"11(8.2) 정수부분 8자리, 소수부분 2자리"
,ovrs_nmix_prdy_clpr,전일 종가,string,N,16,"16(11.4) 정수부분 11자리, 소수부분 4자리"
,acml_vol,누적 거래량,string,N,18, 
,hts_kor_isnm,HTS 한글 종목명,string,N,40, 
,ovrs_nmix_prpr,현재가,string,N,16,"16(11.4) 정수부분 11자리, 소수부분 4자리"
,stck_shrn_iscd,단축 종목코드,string,N,9, 
,prdy_vol,전일 거래량,string,N,18, 
,ovrs_prod_oprc,시가,string,N,16,"16(11.4) 정수부분 11자리, 소수부분 4자리"
,ovrs_prod_hgpr,최고가,string,N,16,"16(11.4) 정수부분 11자리, 소수부분 4자리"
,ovrs_prod_lwpr,최저가,string,N,16,"16(11.4) 정수부분 11자리, 소수부분 4자리"
,output2,응답상세2,object array,N, ,일자별 정보
,stck_bsop_date,영업 일자,string,N,8, 
,ovrs_nmix_prpr,현재가,string,N,16,"16(11.4) 정수부분 11자리, 소수부분 4자리"
,ovrs_nmix_oprc,시가,string,N,16,"16(11.4) 정수부분 11자리, 소수부분 4자리"
,ovrs_nmix_hgpr,최고가,string,N,16,"16(11.4) 정수부분 11자리, 소수부분 4자리"
,ovrs_nmix_lwpr,최저가,string,N,16,"16(11.4) 정수부분 11자리, 소수부분 4자리"
,acml_vol,누적 거래량,string,N,18, 
,mod_yn,변경 여부,string,N,1, 
Example,,,,,,
Request Example (Python),"        ""input"": {
            ""fid_cond_mrkt_div_code"": ""N"",
            ""fid_input_date_1"": ""20220401"",
            ""fid_input_date_2"": ""20220613"",
            ""fid_input_iscd"": "".DJI"",
            ""fid_period_div_code"": ""D""
        }",,,,,
Response Example,"        ""output1"": {
            ""acml_vol"": ""397268510"",
            ""hts_kor_isnm"": ""다우존스 산업지수"",
            ""ovrs_nmix_prdy_clpr"": ""31029.31"",
            ""ovrs_nmix_prdy_vrss"": ""-253.88"",
            ""ovrs_nmix_prpr"": ""30775.43"",
            ""ovrs_prod_hgpr"": ""30979.85"",
            ""ovrs_prod_lwpr"": ""30431.87"",
            ""ovrs_prod_oprc"": ""30790.00"",
            ""prdy_ctrt"": ""-0.82"",
            ""prdy_vrss_sign"": ""5"",
            ""stck_shrn_iscd"": "".DJI""
        },
        ""output2"": [
            {
                ""acml_vol"": ""480501460"",
                ""mod_yn"": ""N"",
                ""ovrs_nmix_hgpr"": ""31144.91"",
                ""ovrs_nmix_lwpr"": ""30373.72"",
                ""ovrs_nmix_oprc"": ""31144.91"",
                ""ovrs_nmix_prpr"": ""30516.74"",
                ""stck_bsop_date"": ""20220613""
            },
....
            {
                ""acml_vol"": ""346813590"",
                ""mod_yn"": ""N"",
                ""ovrs_nmix_hgpr"": ""34847.91"",
                ""ovrs_nmix_lwpr"": ""34538.25"",
                ""ovrs_nmix_oprc"": ""34740.89"",
                ""ovrs_nmix_prpr"": ""34818.27"",
                ""stck_bsop_date"": ""20220401""
            }",,,,,

해외주식 업종별시세,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[해외주식] 기본시세,,,,,
API 명,해외주식 업종별시세,,,,,
API ID,해외주식-048,,,,,
실전 TR_ID,HHDFS76370000,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/overseas-price/v1/quotations/industry-theme,,,,,
개요,,,,,,
개요,해외주식 업종별시세 API입니다.,,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,HHDFS76370000
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,hashkey,해쉬키,string,N,256,"[POST API 대상] Client가 요청하는 Request Body를 hashkey api로 생성한 Hash값 
* API문서 > hashkey 참조"
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,KEYB,NEXT KEY BUFF,string,Y,8,공백
,AUTH,사용자권한정보,string,Y,32,공백
,EXCD,거래소코드,string,Y,4,"'NYS : 뉴욕, NAS : 나스닥,  AMS : 아멕스 
HKS : 홍콩, SHS : 상해 , SZS : 심천
HSX : 호치민, HNX : 하노이
TSE : 도쿄 '"
,ICOD,업종코드,string,Y,1,업종코드별조회(HHDFS76370100) 를 통해 확인
,VOL_RANG,거래량조건,string,Y,1,"0(전체), 1(1백주이상), 2(1천주이상), 3(1만주이상), 4(10만주이상), 5(100만주이상), 6(1000만주이상)"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메시지,string,Y,80,
,output1,응답상세,object,Y,, 
,zdiv,소수점자리수,string,Y,1, 
,stat,거래상태정보,string,Y,20, 
,crec,현재조회종목수,string,Y,6, 
,trec,전체조회종목수,string,Y,6, 
,nrec,RecordCount,string,Y,4, 
,output2,응답상세,object array,Y, ,array
,rsym,실시간조회심볼,string,Y,16, 
,excd,거래소코드,string,Y,4, 
,symb,종목코드,string,Y,1, 
,name,종목명,string,Y,48, 
,last,현재가,string,Y,16, 
,sign,기호,string,Y,1, 
,diff,대비,string,Y,12, 
,rate,등락율,string,Y,12, 
,tvol,거래량,string,Y,14, 
,vask,매도잔량,string,Y,10, 
,pask,매도호가,string,Y,12, 
,pbid,매수호가,string,Y,12, 
,vbid,매수잔량,string,Y,10, 
,seqn,순위,string,Y,6, 
,ename,영문종목명,string,Y,48, 
,e_ordyn,매매가능,string,Y,2, 
Example,,,,,,
Request Example (Python),,,,,,
Response Example,,,,,,

해외주식 현재가 1호가,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[해외주식] 기본시세,,,,,
API 명,해외주식 현재가 1호가,,,,,
API ID,해외주식-033,,,,,
실전 TR_ID,HHDFS76200100,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/overseas-price/v1/quotations/inquire-asking-price,,,,,
개요,,,,,,
개요,"해외주식 현재가 1호가 API입니다. 
한국투자 HTS(eFriend Plus) &gt; [7620] 해외주식 현재가 화면에서 ""왼쪽 호가 창"" 기능을 API로 개발한 사항으로, 해당 화면을 참고하시면 기능을 이해하기 쉽습니다.

※ 지연시세 지연시간 : 미국 - 실시간무료(0분지연, 나스닥 마켓센터에서 거래되는 호가 및 호가 잔량 정보)
                                홍콩, 베트남, 중국, 일본 - 15분지연
   미국의 경우 0분지연시세로 제공되나, 장중 당일 시가는 상이할 수 있으며, 익일 정정 표시됩니다.

※ 2024년 12월 13일(금) 오후 5시부터 HTS(efriend Plus) [7781] 시세신청(실시간) 화면에서 유료 서비스 신청 후 접근토큰 발급하면 최대 2시간 이후 실시간 유료 시세 수신 가능

※ 미국주식 시세의 경우 주간거래시간을 제외한 정규장, 애프터마켓, 프리마켓 시간대에 동일한 API(TR)로 시세 조회가 되는 점 유의 부탁드립니다.

[미국주식시세 이용시 유의사항]
■ 무료 실시간 시세 서비스가 기본 제공되며, 유료 실시간 시세 서비스는 HTS ‘[7781] 시세신청 (실시간)’과 MTS(모바일) ‘고객서비스 &gt; 거래 서비스신청 &gt; 해외주식 &gt; 해외 실시간시세 신청’ 에서 신청 가능합니다. 
※ 무료(매수/매도 각 1호가) : 나스닥 마켓센터에서 거래되는 호가 및 호가 잔량 정보
※ 유료(매수/매도 각 1호가) : 미국 전체 거래소들의 통합 주문체결 및 최우선 호가
■ 무료 실시간 시세 서비스는 유료 실시간 시세 서비스 대비 평균 50% 수준에 해당하는 정보이므로 
현재가/호가/순간체결량/차트 등에서 일시적·부분적 차이가 있을 수 있습니다. 
■ 무료∙유료 모두 미국에 상장된 종목(뉴욕, 나스닥, 아멕스 등)의 시세를 제공하며, 동일한 시스템을 사용하여 주문∙체결됩니다. 
단, 무료∙유료의 기반 데이터 차이로 호가 및 체결 데이터는 차이가 발생할 수 있고, 이로 인해 발생하는 손실에 대해서 당사가 책임지지 않습니다.
■ 무료 실시간 시세 서비스의 시가, 저가, 고가, 종가는 유료 실시간 시세 서비스와 다를 수 있으며, 
종목별 과거 데이터(거래량, 시가, 종가, 고가, 차트 데이터 등)는 장 종료 후(오후 12시경) 유료 실시간 시세 서비스 데이터와 동일하게 업데이트됩니다.
■ 유료 실시간 시세 서비스는 신청 시 1~12개월까지 기간 선택 후 해당 요금을 일괄 납부하며, 
해지 시 해지한 달의 말일까지 시세 제공 후 남은 기간 해당 금액이 환급되니 유의하시기 바랍니다.
(출처: 한국투자증권 외화증권 거래설명서 - https://www.truefriend.com/main/customer/guide/Guide.jsp?&cmd=TF04ag010002&currentPage=1&num=64)",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
